G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F800
G1 F600
G1 X-22.50 Y220.22
G1 X-22.53 Y220.18
G1 X-22.57 Y220.14
G1 X-22.61 Y220.11
G1 X-22.65 Y220.08
G1 X-22.70 Y220.05
G1 X-22.74 Y220.02
G1 X-22.79 Y220.00
G1 X-22.84 Y219.99
G1 X-22.89 Y219.98
G1 X-22.95 Y219.97
G1 X-23.00 Y219.96
G1 X-23.05 Y219.96
G1 X-23.10 Y219.97
G1 X-23.16 Y219.98
G1 X-23.18 Y219.98
G1 X-23.20 Y219.99
G1 X-23.23 Y220.00
G1 X-23.26 Y220.02
G1 X-23.30 Y220.03
G1 X-23.33 Y220.06
G1 X-23.37 Y220.08
G1 X-23.40 Y220.10
G1 X-23.43 Y220.13
G1 X-23.46 Y220.16
G1 X-23.49 Y220.19
G1 X-23.52 Y220.22
G1 X-23.54 Y220.25
G1 X-23.57 Y220.28
G1 X-23.59 Y220.31
G1 X-23.60 Y220.34
G1 X-23.61 Y220.37
G1 X-23.62 Y220.38
G1 X-23.62 Y220.40
G1 X-23.63 Y220.45
G1 X-23.64 Y220.51
G1 X-23.65 Y220.59
G1 X-23.66 Y220.67
G1 X-23.66 Y220.77
G1 X-23.67 Y220.87
G1 X-23.67 Y220.97
G1 X-23.67 Y221.15
G1 X-23.67 Y221.39
G1 X-23.67 Y221.57
G1 X-23.67 Y221.69
G1 X-23.66 Y221.81
G1 X-23.66 Y221.93
G1 X-23.65 Y221.98
G1 X-23.65 Y222.06
G1 X-23.64 Y222.22
G1 X-23.62 Y222.38
G1 X-23.61 Y222.53
G1 X-23.59 Y222.68
G1 X-23.57 Y222.83
G1 X-23.55 Y222.98
G1 X-23.53 Y223.13
G1 X-23.51 Y223.28
G1 X-23.49 Y223.42
G1 X-23.46 Y223.56
G1 X-23.44 Y223.71
G1 X-23.41 Y223.85
G1 X-23.38 Y223.99
G1 X-23.34 Y224.13
G1 X-23.31 Y224.26
G1 X-23.28 Y224.40
G1 X-23.24 Y224.54
G1 X-23.20 Y224.67
G1 X-23.16 Y224.81
G1 X-23.12 Y224.94
G1 X-23.07 Y225.07
G1 X-23.03 Y225.21
G1 X-22.98 Y225.34
G1 X-22.93 Y225.47
G1 X-22.88 Y225.60
G1 X-22.83 Y225.73
G1 X-22.77 Y225.86
G1 X-22.72 Y225.99
G1 X-22.66 Y226.12
G1 X-22.60 Y226.25
G1 X-22.54 Y226.38
G1 X-22.50 Y226.45
G1 X-22.46 Y226.52
G1 X-22.38 Y226.68
G1 X-22.30 Y226.84
G1 X-22.21 Y226.99
G1 X-22.13 Y227.14
G1 X-22.04 Y227.29
G1 X-21.94 Y227.45
G1 X-21.85 Y227.59
G1 X-21.75 Y227.74
G1 X-21.65 Y227.89
G1 X-21.54 Y228.04
G1 X-21.44 Y228.18
G1 X-21.33 Y228.32
G1 X-21.22 Y228.47
G1 X-21.10 Y228.61
G1 X-20.99 Y228.75
G1 X-20.87 Y228.89
G1 X-20.75 Y229.02
G1 X-20.62 Y229.16
G1 X-20.50 Y229.30
G1 X-20.37 Y229.43
G1 X-20.24 Y229.56
G1 X-20.10 Y229.70
G1 X-19.97 Y229.83
G1 X-19.83 Y229.95
G1 X-19.69 Y230.08
G1 X-19.54 Y230.21
G1 X-19.40 Y230.33
G1 X-19.25 Y230.46
G1 X-19.10 Y230.58
G1 X-18.94 Y230.70
G1 X-18.79 Y230.82
G1 X-18.71 Y230.88
G1 X-18.52 Y231.02
G1 X-18.33 Y231.17
G1 X-18.25 Y231.23
G1 X-18.21 Y231.26
G1 X-18.20 Y231.28
G1 X-18.19 Y231.29
G1 X-18.18 Y231.30
G1 X-18.18 Y231.31
G1 X-18.18 Y231.32
G1 X-18.18 Y231.33
G1 X-18.18 Y231.34
G1 X-18.19 Y231.35
G1 X-18.19 Y231.36
G1 X-18.21 Y231.37
G1 X-18.22 Y231.39
G1 X-18.24 Y231.41
G1 X-18.28 Y231.43
G1 X-18.30 Y231.44
G1 X-18.33 Y231.46
G1 X-18.40 Y231.49
G1 X-18.48 Y231.54
G1 X-18.56 Y231.59
G1 X-18.66 Y231.65
G1 X-18.76 Y231.71
G1 X-18.92 Y231.82
G1 X-19.14 Y231.97
G1 X-19.36 Y232.12
G1 X-19.52 Y232.24
G1 X-19.62 Y232.31
G1 X-19.71 Y232.38
G1 X-19.80 Y232.45
G1 X-19.84 Y232.48
G1 X-19.89 Y232.52
G1 X-19.98 Y232.59
G1 X-20.07 Y232.67
G1 X-20.16 Y232.74
G1 X-20.25 Y232.82
G1 X-20.33 Y232.90
G1 X-20.42 Y232.98
G1 X-20.51 Y233.05
G1 X-20.59 Y233.13
G1 X-20.67 Y233.21
G1 X-20.75 Y233.30
G1 X-20.83 Y233.38
G1 X-20.91 Y233.46
G1 X-20.99 Y233.54
G1 X-21.07 Y233.63
G1 X-21.14 Y233.71
G1 X-21.22 Y233.80
G1 X-21.29 Y233.88
G1 X-21.36 Y233.97
G1 X-21.44 Y234.06
G1 X-21.51 Y234.14
G1 X-21.58 Y234.23
G1 X-21.64 Y234.32
G1 X-21.71 Y234.41
G1 X-21.78 Y234.50
G1 X-21.84 Y234.59
G1 X-21.90 Y234.69
G1 X-21.97 Y234.78
G1 X-22.03 Y234.87
G1 X-22.09 Y234.97
G1 X-22.15 Y235.06
G1 X-22.21 Y235.16
G1 X-22.26 Y235.25
G1 X-22.32 Y235.35
G1 X-22.37 Y235.45
G1 X-22.43 Y235.55
G1 X-22.48 Y235.65
G1 X-22.53 Y235.75
G1 X-22.58 Y235.85
G1 X-22.63 Y235.95
G1 X-22.67 Y236.05
G1 X-22.72 Y236.15
G1 X-22.77 Y236.25
G1 X-22.81 Y236.36
G1 X-22.85 Y236.46
G1 X-22.90 Y236.57
G1 X-22.94 Y236.67
G1 X-22.98 Y236.78
G1 X-23.01 Y236.89
G1 X-23.05 Y236.99
G1 X-23.09 Y237.10
G1 X-23.12 Y237.21
G1 X-23.16 Y237.32
G1 X-23.19 Y237.43
G1 X-23.22 Y237.54
G1 X-23.25 Y237.65
G1 X-23.28 Y237.76
G1 X-23.31 Y237.88
G1 X-23.34 Y237.99
G1 X-23.36 Y238.10
G1 X-23.39 Y238.22
G1 X-23.41 Y238.33
G1 X-23.43 Y238.45
G1 X-23.45 Y238.57
G1 X-23.46 Y238.63
G1 X-23.48 Y238.71
G1 X-23.50 Y238.88
G1 X-23.53 Y239.06
G1 X-23.55 Y239.25
G1 X-23.57 Y239.43
G1 X-23.59 Y239.62
G1 X-23.60 Y239.82
G1 X-23.62 Y240.01
G1 X-23.63 Y240.21
G1 X-23.63 Y240.40
G1 X-23.64 Y240.59
G1 X-23.64 Y240.79
G1 X-23.64 Y240.98
G1 X-23.64 Y241.17
G1 X-23.63 Y241.35
G1 X-23.63 Y241.53
G1 X-23.62 Y241.62
G1 X-23.61 Y241.73
G1 X-23.60 Y241.96
G1 X-23.58 Y242.14
G1 X-23.57 Y242.24
G1 X-23.56 Y242.29
G1 X-23.56 Y242.30
G1 X-23.55 Y242.32
G1 X-23.54 Y242.35
G1 X-23.53 Y242.38
G1 X-23.52 Y242.40
G1 X-23.50 Y242.43
G1 X-23.48 Y242.46
G1 X-23.46 Y242.48
G1 X-23.44 Y242.50
G1 X-23.42 Y242.53
G1 X-23.39 Y242.55
G1 X-23.37 Y242.57
G1 X-23.34 Y242.59
G1 X-23.31 Y242.60
G1 X-23.29 Y242.62
G1 X-23.26 Y242.63
G1 X-23.23 Y242.65
G1 X-23.19 Y242.66
G1 X-23.16 Y242.67
G1 X-23.13 Y242.68
G1 X-23.10 Y242.69
G1 X-23.07 Y242.69
G1 X-23.03 Y242.70
G1 X-23.00 Y242.70
G1 X-22.97 Y242.70
G1 X-22.93 Y242.70
G1 X-22.90 Y242.70
G1 X-22.86 Y242.69
G1 X-22.83 Y242.69
G1 X-22.80 Y242.68
G1 X-22.77 Y242.67
G1 X-22.74 Y242.66
G1 X-22.70 Y242.65
G1 X-22.69 Y242.64
M5
G0 X-25.48 Y242.33
M3 S63
G1 X-25.36 Y242.32
G1 X-25.14 Y242.31
G1 X-24.97 Y242.29
G1 X-24.90 Y242.29
G1 X-24.87 Y242.28
G1 X-24.86 Y242.28
G1 X-24.86 Y242.28
G1 X-24.87 Y242.26
G1 X-24.88 Y242.21
G1 X-24.91 Y242.10
G1 X-24.94 Y241.96
G1 X-24.97 Y241.88
G1 X-25.00 Y241.75
G1 X-25.07 Y241.48
G1 X-25.14 Y241.22
G1 X-25.21 Y240.96
G1 X-25.27 Y240.69
G1 X-25.33 Y240.42
G1 X-25.38 Y240.16
G1 X-25.44 Y239.89
G1 X-25.49 Y239.63
G1 X-25.53 Y239.37
G1 X-25.57 Y239.11
G1 X-25.61 Y238.85
G1 X-25.65 Y238.60
G1 X-25.68 Y238.36
G1 X-25.70 Y238.12
G1 X-25.72 Y237.89
G1 X-25.73 Y237.78
G1 X-25.77 Y237.27
G1 X-26.31 Y236.90
G1 X-26.44 Y236.80
G1 X-26.70 Y236.62
G1 X-26.95 Y236.44
G1 X-27.20 Y236.25
G1 X-27.45 Y236.06
G1 X-27.69 Y235.88
G1 X-27.93 Y235.69
G1 X-28.17 Y235.49
G1 X-28.40 Y235.30
G1 X-28.63 Y235.10
G1 X-28.86 Y234.91
G1 X-29.09 Y234.71
G1 X-29.31 Y234.50
G1 X-29.53 Y234.30
G1 X-29.75 Y234.09
G1 X-29.97 Y233.88
G1 X-30.08 Y233.77
G1 X-30.67 Y233.19
G1 X-30.84 Y233.37
G1 X-30.90 Y233.42
G1 X-31.00 Y233.53
G1 X-31.11 Y233.65
G1 X-31.21 Y233.77
G1 X-31.32 Y233.89
G1 X-31.43 Y234.02
G1 X-31.53 Y234.15
G1 X-31.64 Y234.28
G1 X-31.74 Y234.42
G1 X-31.84 Y234.55
G1 X-31.94 Y234.69
G1 X-32.04 Y234.82
G1 X-32.13 Y234.95
G1 X-32.22 Y235.09
G1 X-32.31 Y235.22
G1 X-32.39 Y235.35
G1 X-32.43 Y235.41
G1 X-32.48 Y235.49
G1 X-32.58 Y235.66
G1 X-32.67 Y235.82
G1 X-32.76 Y235.99
G1 X-32.84 Y236.15
G1 X-32.92 Y236.31
G1 X-32.99 Y236.48
G1 X-33.05 Y236.64
G1 X-33.11 Y236.80
G1 X-33.17 Y236.95
G1 X-33.21 Y237.07
G1 X-33.23 Y237.15
G1 X-33.25 Y237.23
G1 X-33.28 Y237.31
G1 X-33.30 Y237.39
G1 X-33.31 Y237.46
G1 X-33.33 Y237.54
G1 X-33.35 Y237.62
G1 X-33.36 Y237.70
G1 X-33.38 Y237.77
G1 X-33.39 Y237.85
G1 X-33.40 Y237.93
G1 X-33.41 Y238.00
G1 X-33.42 Y238.08
G1 X-33.43 Y238.15
G1 X-33.43 Y238.23
G1 X-33.44 Y238.31
G1 X-33.44 Y238.38
G1 X-33.44 Y238.46
G1 X-33.44 Y238.53
G1 X-33.44 Y238.60
G1 X-33.44 Y238.68
G1 X-33.43 Y238.75
G1 X-33.43 Y238.82
G1 X-33.42 Y238.90
G1 X-33.42 Y238.97
G1 X-33.41 Y239.04
G1 X-33.40 Y239.12
G1 X-33.39 Y239.19
G1 X-33.37 Y239.26
G1 X-33.36 Y239.33
G1 X-33.34 Y239.40
G1 X-33.33 Y239.47
G1 X-33.31 Y239.54
G1 X-33.29 Y239.61
G1 X-33.27 Y239.68
G1 X-33.25 Y239.75
G1 X-33.23 Y239.82
G1 X-33.20 Y239.89
G1 X-33.18 Y239.96
G1 X-33.15 Y240.03
G1 X-33.12 Y240.10
G1 X-33.09 Y240.17
G1 X-33.06 Y240.23
G1 X-33.04 Y240.27
G1 X-33.02 Y240.32
G1 X-32.97 Y240.41
G1 X-32.93 Y240.49
G1 X-32.88 Y240.57
G1 X-32.83 Y240.65
G1 X-32.78 Y240.73
G1 X-32.73 Y240.80
G1 X-32.67 Y240.86
G1 X-32.62 Y240.93
G1 X-32.56 Y240.99
G1 X-32.49 Y241.05
G1 X-32.43 Y241.11
G1 X-32.36 Y241.17
G1 X-32.28 Y241.23
G1 X-32.21 Y241.29
G1 X-32.12 Y241.35
G1 X-32.08 Y241.37
G1 X-32.04 Y241.40
G1 X-31.97 Y241.45
G1 X-31.89 Y241.49
G1 X-31.81 Y241.54
G1 X-31.72 Y241.58
G1 X-31.64 Y241.62
G1 X-31.55 Y241.66
G1 X-31.46 Y241.70
G1 X-31.37 Y241.74
G1 X-31.27 Y241.78
G1 X-31.17 Y241.82
G1 X-31.07 Y241.85
G1 X-30.97 Y241.89
G1 X-30.86 Y241.92
G1 X-30.76 Y241.95
G1 X-30.65 Y241.99
G1 X-30.53 Y242.02
G1 X-30.42 Y242.04
G1 X-30.30 Y242.07
G1 X-30.18 Y242.10
G1 X-30.06 Y242.12
G1 X-29.94 Y242.15
G1 X-29.81 Y242.17
G1 X-29.69 Y242.19
G1 X-29.56 Y242.21
G1 X-29.43 Y242.23
G1 X-29.29 Y242.25
G1 X-29.16 Y242.27
G1 X-29.02 Y242.28
G1 X-28.88 Y242.30
G1 X-28.73 Y242.31
G1 X-28.59 Y242.32
G1 X-28.52 Y242.33
G1 X-28.46 Y242.33
G1 X-28.33 Y242.34
G1 X-28.18 Y242.34
G1 X-28.00 Y242.34
G1 X-27.71 Y242.35
G1 X-27.28 Y242.35
G1 X-26.83 Y242.35
G1 X-26.38 Y242.35
G1 X-26.07 Y242.34
G1 X-25.88 Y242.34
G1 X-25.70 Y242.34
G1 X-25.55 Y242.33
G1 X-25.48 Y242.33
M5
G0 X-3.78 Y242.29
M3 S63
G1 X-3.69 Y242.27
G1 X-3.51 Y242.25
G1 X-3.34 Y242.22
G1 X-3.18 Y242.20
G1 X-3.03 Y242.17
G1 X-2.88 Y242.14
G1 X-2.74 Y242.11
G1 X-2.61 Y242.08
G1 X-2.54 Y242.06
G1 X-2.47 Y242.04
G1 X-2.32 Y242.00
G1 X-2.18 Y241.96
G1 X-2.04 Y241.92
G1 X-1.91 Y241.87
G1 X-1.78 Y241.82
G1 X-1.65 Y241.77
G1 X-1.53 Y241.72
G1 X-1.41 Y241.66
G1 X-1.30 Y241.60
G1 X-1.18 Y241.54
G1 X-1.07 Y241.48
G1 X-0.97 Y241.42
G1 X-0.87 Y241.35
G1 X-0.77 Y241.28
G1 X-0.68 Y241.21
G1 X-0.58 Y241.13
G1 X-0.50 Y241.06
G1 X-0.41 Y240.98
G1 X-0.34 Y240.90
G1 X-0.26 Y240.81
G1 X-0.19 Y240.73
G1 X-0.12 Y240.64
G1 X-0.05 Y240.55
G1 X0.01 Y240.46
G1 X0.07 Y240.36
G1 X0.12 Y240.26
G1 X0.17 Y240.17
G1 X0.22 Y240.06
G1 X0.26 Y239.96
G1 X0.30 Y239.85
G1 X0.33 Y239.75
G1 X0.35 Y239.69
G1 X0.36 Y239.64
G1 X0.39 Y239.55
G1 X0.41 Y239.45
G1 X0.42 Y239.34
G1 X0.44 Y239.24
G1 X0.45 Y239.13
G1 X0.45 Y239.02
G1 X0.46 Y238.91
G1 X0.45 Y238.79
G1 X0.45 Y238.68
G1 X0.44 Y238.56
G1 X0.43 Y238.44
G1 X0.42 Y238.32
G1 X0.40 Y238.19
G1 X0.38 Y238.06
G1 X0.36 Y237.93
G1 X0.33 Y237.80
G1 X0.30 Y237.67
G1 X0.27 Y237.54
G1 X0.23 Y237.40
G1 X0.19 Y237.27
G1 X0.15 Y237.13
G1 X0.10 Y236.99
G1 X0.05 Y236.85
G1 X-0.00 Y236.71
G1 X-0.06 Y236.57
G1 X-0.12 Y236.42
G1 X-0.18 Y236.28
G1 X-0.25 Y236.13
G1 X-0.31 Y235.99
G1 X-0.39 Y235.84
G1 X-0.46 Y235.69
G1 X-0.50 Y235.62
G1 X-0.53 Y235.55
G1 X-0.60 Y235.42
G1 X-0.68 Y235.28
G1 X-0.76 Y235.14
G1 X-0.85 Y234.99
G1 X-0.94 Y234.84
G1 X-1.04 Y234.68
G1 X-1.14 Y234.53
G1 X-1.23 Y234.37
G1 X-1.33 Y234.22
G1 X-1.43 Y234.07
G1 X-1.53 Y233.93
G1 X-1.62 Y233.79
G1 X-1.72 Y233.66
G1 X-1.80 Y233.53
G1 X-1.89 Y233.42
G1 X-1.93 Y233.37
G1 X-2.01 Y233.26
G1 X-2.10 Y233.37
G1 X-2.15 Y233.43
G1 X-2.25 Y233.55
G1 X-2.35 Y233.66
G1 X-2.46 Y233.78
G1 X-2.57 Y233.90
G1 X-2.68 Y234.02
G1 X-2.80 Y234.14
G1 X-2.93 Y234.27
G1 X-3.05 Y234.39
G1 X-3.18 Y234.51
G1 X-3.32 Y234.64
G1 X-3.46 Y234.76
G1 X-3.60 Y234.89
G1 X-3.74 Y235.01
G1 X-3.89 Y235.14
G1 X-4.04 Y235.27
G1 X-4.19 Y235.39
G1 X-4.34 Y235.52
G1 X-4.50 Y235.65
G1 X-4.66 Y235.77
G1 X-4.83 Y235.90
G1 X-4.99 Y236.03
G1 X-5.16 Y236.15
G1 X-5.33 Y236.28
G1 X-5.51 Y236.41
G1 X-5.68 Y236.53
G1 X-5.86 Y236.66
G1 X-6.04 Y236.78
G1 X-6.22 Y236.90
G1 X-6.40 Y237.03
G1 X-6.59 Y237.15
G1 X-6.77 Y237.27
G1 X-6.87 Y237.33
G1 X-7.12 Y237.49
G1 X-7.16 Y237.86
G1 X-7.17 Y237.95
G1 X-7.19 Y238.15
G1 X-7.22 Y238.37
G1 X-7.25 Y238.59
G1 X-7.29 Y238.82
G1 X-7.33 Y239.06
G1 X-7.37 Y239.30
G1 X-7.41 Y239.54
G1 X-7.46 Y239.79
G1 X-7.51 Y240.04
G1 X-7.56 Y240.29
G1 X-7.61 Y240.53
G1 X-7.66 Y240.78
G1 X-7.71 Y241.01
G1 X-7.76 Y241.24
G1 X-7.82 Y241.46
G1 X-7.84 Y241.57
G1 X-7.90 Y241.81
G1 X-7.97 Y242.09
G1 X-8.00 Y242.19
G1 X-8.00 Y242.21
G1 X-8.00 Y242.21
G1 X-8.00 Y242.21
G1 X-7.99 Y242.21
G1 X-7.95 Y242.22
G1 X-7.87 Y242.23
G1 X-7.76 Y242.25
G1 X-7.60 Y242.26
G1 X-7.41 Y242.28
G1 X-7.05 Y242.31
G1 X-6.78 Y242.33
G1 X-6.72 Y242.33
G1 X-6.59 Y242.34
G1 X-6.43 Y242.34
G1 X-6.24 Y242.35
G1 X-6.04 Y242.35
G1 X-5.82 Y242.35
G1 X-5.47 Y242.35
G1 X-5.12 Y242.34
G1 X-4.89 Y242.34
G1 X-4.66 Y242.33
G1 X-4.45 Y242.32
G1 X-4.26 Y242.32
G1 X-4.09 Y242.31
G1 X-3.94 Y242.30
G1 X-3.83 Y242.29
G1 X-3.78 Y242.29
M5
G0 X-24.21 Y242.22
M3 S63
G1 X-24.05 Y242.20
G1 X-23.86 Y242.17
G1 X-23.79 Y242.16
G1 X-23.78 Y242.16
G1 X-23.78 Y242.15
G1 X-23.78 Y242.04
G1 X-23.79 Y241.75
G1 X-23.80 Y241.49
G1 X-23.80 Y241.42
G1 X-23.81 Y241.27
G1 X-23.81 Y241.13
G1 X-23.81 Y240.98
G1 X-23.81 Y240.83
G1 X-23.81 Y240.68
G1 X-23.81 Y240.54
G1 X-23.81 Y240.39
G1 X-23.80 Y240.24
G1 X-23.80 Y240.10
G1 X-23.79 Y239.95
G1 X-23.78 Y239.81
G1 X-23.77 Y239.67
G1 X-23.76 Y239.54
G1 X-23.75 Y239.40
G1 X-23.73 Y239.27
G1 X-23.72 Y239.21
G1 X-23.71 Y239.12
G1 X-23.69 Y238.94
G1 X-23.68 Y238.79
G1 X-23.67 Y238.69
G1 X-23.67 Y238.66
G1 X-23.67 Y238.65
G1 X-23.67 Y238.64
G1 X-23.67 Y238.62
G1 X-23.68 Y238.61
G1 X-23.70 Y238.59
G1 X-23.72 Y238.57
G1 X-23.75 Y238.54
G1 X-23.78 Y238.51
G1 X-23.83 Y238.48
G1 X-23.89 Y238.44
G1 X-24.00 Y238.37
G1 X-24.19 Y238.25
G1 X-24.45 Y238.08
G1 X-24.61 Y237.99
G1 X-24.76 Y237.90
G1 X-25.01 Y237.74
G1 X-25.20 Y237.63
G1 X-25.35 Y237.54
G1 X-25.42 Y237.50
G1 X-25.46 Y237.48
G1 X-25.50 Y237.47
G1 X-25.52 Y237.46
G1 X-25.54 Y237.45
G1 X-25.55 Y237.45
G1 X-25.55 Y237.46
G1 X-25.56 Y237.46
G1 X-25.56 Y237.46
G1 X-25.56 Y237.47
G1 X-25.57 Y237.47
G1 X-25.57 Y237.48
G1 X-25.57 Y237.51
G1 X-25.57 Y237.56
G1 X-25.57 Y237.65
G1 X-25.56 Y237.76
G1 X-25.55 Y237.90
G1 X-25.53 Y238.04
G1 X-25.52 Y238.20
G1 X-25.50 Y238.38
G1 X-25.47 Y238.56
G1 X-25.45 Y238.75
G1 X-25.42 Y238.94
G1 X-25.39 Y239.13
G1 X-25.36 Y239.32
G1 X-25.33 Y239.51
G1 X-25.29 Y239.70
G1 X-25.26 Y239.87
G1 X-25.24 Y239.95
G1 X-25.22 Y240.09
G1 X-25.15 Y240.39
G1 X-25.08 Y240.72
G1 X-24.99 Y241.06
G1 X-24.91 Y241.40
G1 X-24.83 Y241.71
G1 X-24.76 Y241.97
G1 X-24.72 Y242.12
G1 X-24.70 Y242.20
G1 X-24.69 Y242.23
G1 X-24.69 Y242.24
G1 X-24.68 Y242.25
G1 X-24.68 Y242.25
G1 X-24.68 Y242.26
G1 X-24.67 Y242.26
G1 X-24.66 Y242.26
G1 X-24.65 Y242.26
G1 X-24.61 Y242.26
G1 X-24.55 Y242.26
G1 X-24.38 Y242.24
G1 X-24.21 Y242.22
M5
G0 X-21.47 Y241.69
M3 S63
G1 X-21.34 Y241.66
G1 X-21.12 Y241.60
G1 X-20.95 Y241.55
G1 X-20.87 Y241.52
G1 X-20.84 Y241.51
G1 X-20.84 Y241.51
G1 X-20.84 Y241.51
G1 X-20.84 Y241.51
G1 X-20.84 Y241.51
G1 X-20.86 Y241.50
G1 X-20.94 Y241.50
G1 X-21.12 Y241.50
G1 X-21.36 Y241.50
G1 X-21.50 Y241.50
G1 X-22.18 Y241.51
G1 X-22.19 Y241.70
G1 X-22.19 Y241.73
G1 X-22.19 Y241.79
G1 X-22.19 Y241.83
G1 X-22.19 Y241.86
G1 X-22.18 Y241.87
G1 X-22.18 Y241.88
G1 X-22.18 Y241.88
G1 X-22.17 Y241.89
G1 X-22.17 Y241.89
G1 X-22.16 Y241.89
G1 X-22.15 Y241.88
G1 X-22.14 Y241.88
G1 X-22.11 Y241.87
G1 X-22.00 Y241.84
G1 X-21.71 Y241.76
G1 X-21.47 Y241.69
M5
G0 X-11.07 Y241.63
M3 S63
G1 X-11.07 Y241.49
G1 X-11.45 Y241.50
G1 X-11.52 Y241.50
G1 X-11.65 Y241.50
G1 X-11.75 Y241.50
G1 X-11.79 Y241.51
G1 X-11.80 Y241.51
G1 X-11.80 Y241.51
G1 X-11.80 Y241.51
G1 X-11.78 Y241.52
G1 X-11.72 Y241.54
G1 X-11.56 Y241.60
G1 X-11.32 Y241.69
G1 X-11.16 Y241.74
G1 X-11.10 Y241.76
G1 X-11.09 Y241.77
G1 X-11.09 Y241.77
G1 X-11.08 Y241.76
G1 X-11.08 Y241.75
G1 X-11.08 Y241.74
G1 X-11.07 Y241.71
G1 X-11.07 Y241.66
G1 X-11.07 Y241.63
M5
G0 X-11.08 Y240.91
M3 S63
G1 X-11.08 Y240.87
G1 X-11.08 Y240.77
G1 X-11.10 Y240.62
G1 X-11.12 Y240.40
G1 X-11.14 Y240.18
G1 X-11.17 Y239.95
G1 X-11.20 Y239.73
G1 X-11.23 Y239.52
G1 X-11.25 Y239.38
G1 X-11.27 Y239.30
G1 X-11.28 Y239.26
G1 X-11.33 Y239.00
G1 X-16.62 Y238.99
G1 X-21.91 Y238.98
G1 X-21.97 Y239.33
G1 X-21.98 Y239.39
G1 X-22.01 Y239.52
G1 X-22.03 Y239.66
G1 X-22.05 Y239.81
G1 X-22.07 Y239.96
G1 X-22.09 Y240.12
G1 X-22.11 Y240.36
G1 X-22.14 Y240.60
G1 X-22.15 Y240.74
G1 X-22.16 Y240.88
G1 X-22.17 Y241.00
G1 X-22.18 Y241.11
G1 X-22.18 Y241.20
G1 X-22.18 Y241.26
G1 X-22.18 Y241.30
G1 X-22.17 Y241.31
G1 X-22.17 Y241.32
G1 X-22.16 Y241.32
G1 X-22.11 Y241.32
G1 X-21.92 Y241.32
G1 X-21.49 Y241.33
G1 X-20.89 Y241.33
G1 X-19.71 Y241.33
G1 X-17.72 Y241.34
G1 X-16.61 Y241.34
G1 X-11.06 Y241.34
G1 X-11.08 Y240.91
M5
G0 X-11.45 Y238.57
M3 S63
G1 X-11.46 Y238.51
G1 X-11.50 Y238.40
G1 X-11.53 Y238.28
G1 X-11.57 Y238.16
G1 X-11.61 Y238.04
G1 X-11.66 Y237.92
G1 X-11.70 Y237.80
G1 X-11.75 Y237.69
G1 X-11.79 Y237.57
G1 X-11.84 Y237.45
G1 X-11.89 Y237.34
G1 X-11.94 Y237.22
G1 X-11.99 Y237.11
G1 X-12.04 Y237.00
G1 X-12.10 Y236.89
G1 X-12.15 Y236.79
G1 X-12.18 Y236.73
G1 X-12.33 Y236.46
G1 X-16.65 Y236.45
G1 X-20.98 Y236.44
G1 X-21.15 Y236.80
G1 X-21.19 Y236.88
G1 X-21.25 Y237.03
G1 X-21.31 Y237.16
G1 X-21.36 Y237.28
G1 X-21.41 Y237.39
G1 X-21.46 Y237.51
G1 X-21.50 Y237.62
G1 X-21.55 Y237.75
G1 X-21.57 Y237.82
G1 X-21.59 Y237.87
G1 X-21.63 Y238.00
G1 X-21.68 Y238.15
G1 X-21.73 Y238.30
G1 X-21.77 Y238.45
G1 X-21.81 Y238.58
G1 X-21.83 Y238.69
G1 X-21.85 Y238.74
G1 X-21.85 Y238.76
G1 X-21.85 Y238.77
G1 X-21.85 Y238.77
G1 X-21.79 Y238.77
G1 X-21.62 Y238.78
G1 X-21.22 Y238.78
G1 X-20.65 Y238.79
G1 X-19.54 Y238.79
G1 X-17.67 Y238.80
G1 X-16.62 Y238.80
G1 X-11.38 Y238.80
G1 X-11.45 Y238.57
M5
G0 X-7.06 Y237.24
M3 S63
G1 X-6.92 Y237.15
G1 X-6.66 Y236.98
G1 X-6.39 Y236.81
G1 X-6.13 Y236.63
G1 X-5.87 Y236.44
G1 X-5.60 Y236.26
G1 X-5.35 Y236.07
G1 X-5.09 Y235.88
G1 X-4.84 Y235.69
G1 X-4.59 Y235.49
G1 X-4.35 Y235.30
G1 X-4.12 Y235.11
G1 X-3.89 Y234.91
G1 X-3.68 Y234.72
G1 X-3.47 Y234.53
G1 X-3.26 Y234.34
G1 X-3.17 Y234.25
G1 X-3.13 Y234.22
G1 X-3.05 Y234.14
G1 X-2.93 Y234.01
G1 X-2.76 Y233.83
G1 X-2.59 Y233.65
G1 X-2.43 Y233.48
G1 X-2.33 Y233.37
G1 X-2.27 Y233.30
G1 X-2.22 Y233.24
G1 X-2.18 Y233.19
G1 X-2.16 Y233.16
G1 X-2.15 Y233.14
G1 X-2.14 Y233.13
G1 X-2.14 Y233.12
G1 X-2.14 Y233.12
G1 X-2.15 Y233.11
G1 X-2.17 Y233.09
G1 X-2.24 Y233.00
G1 X-2.40 Y232.81
G1 X-2.59 Y232.59
G1 X-2.80 Y232.35
G1 X-3.00 Y232.13
G1 X-3.17 Y231.95
G1 X-3.25 Y231.86
G1 X-3.28 Y231.84
