G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-15.97 Y238.31
G1 X-15.92 Y238.34
G1 X-15.86 Y238.36
G1 X-15.80 Y238.37
G1 X-15.74 Y238.38
G1 X-15.68 Y238.38
G1 X-15.62 Y238.38
G1 X-15.56 Y238.38
G1 X-15.50 Y238.36
G1 X-15.44 Y238.35
G1 X-15.39 Y238.33
G1 X-15.33 Y238.30
G1 X-15.28 Y238.27
G1 X-15.24 Y238.23
G1 X-15.21 Y238.21
M5
G0 X-0.56 Y238.89
M3 S51
G1 X-0.59 Y238.88
G1 X-0.66 Y238.85
G1 X-0.72 Y238.83
G1 X-0.78 Y238.80
G1 X-0.83 Y238.77
G1 X-0.88 Y238.74
G1 X-0.92 Y238.71
G1 X-0.97 Y238.67
G1 X-1.01 Y238.63
G1 X-1.05 Y238.59
G1 X-1.09 Y238.55
G1 X-1.13 Y238.50
G1 X-1.16 Y238.44
G1 X-1.20 Y238.39
G1 X-1.25 Y238.29
G1 X-1.29 Y238.22
G1 X-1.32 Y238.17
G1 X-1.37 Y238.06
G1 X-1.41 Y237.97
G1 X-1.43 Y237.90
G1 X-1.44 Y237.85
G1 X-1.46 Y237.77
G1 X-1.47 Y237.64
G1 X-1.48 Y237.50
G1 X-1.49 Y237.32
G1 X-1.49 Y237.21
G1 X-1.49 Y237.08
G1 X-1.50 Y236.89
G1 X-1.49 Y236.78
G1 X-1.49 Y236.67
G1 X-1.48 Y236.58
G1 X-1.47 Y236.48
G1 X-1.46 Y236.40
G1 X-1.44 Y236.31
G1 X-1.42 Y236.23
G1 X-1.40 Y236.16
G1 X-1.37 Y236.08
G1 X-1.34 Y236.01
G1 X-1.30 Y235.94
G1 X-1.26 Y235.86
G1 X-1.22 Y235.79
G1 X-1.20 Y235.75
G1 X-1.17 Y235.72
G1 X-1.13 Y235.66
G1 X-1.08 Y235.60
G1 X-1.03 Y235.55
G1 X-0.98 Y235.50
G1 X-0.92 Y235.45
G1 X-0.86 Y235.41
G1 X-0.79 Y235.37
G1 X-0.73 Y235.34
G1 X-0.66 Y235.31
G1 X-0.59 Y235.28
G1 X-0.52 Y235.25
G1 X-0.45 Y235.23
G1 X-0.37 Y235.21
G1 X-0.30 Y235.20
G1 X-0.22 Y235.19
G1 X-0.15 Y235.18
G1 X-0.07 Y235.18
G1 X0.01 Y235.18
G1 X0.08 Y235.19
G1 X0.16 Y235.19
G1 X0.24 Y235.21
G1 X0.31 Y235.22
G1 X0.39 Y235.24
G1 X0.46 Y235.27
G1 X0.53 Y235.29
G1 X0.60 Y235.33
G1 X0.67 Y235.36
G1 X0.73 Y235.40
G1 X0.80 Y235.44
G1 X0.86 Y235.49
G1 X0.92 Y235.54
G1 X0.94 Y235.57
G1 X0.98 Y235.60
G1 X1.04 Y235.67
G1 X1.09 Y235.74
G1 X1.14 Y235.81
G1 X1.19 Y235.88
G1 X1.23 Y235.96
G1 X1.27 Y236.04
G1 X1.30 Y236.12
G1 X1.33 Y236.21
G1 X1.35 Y236.31
G1 X1.37 Y236.41
G1 X1.39 Y236.51
G1 X1.40 Y236.62
G1 X1.41 Y236.74
G1 X1.42 Y236.87
G1 X1.42 Y237.01
G1 X1.42 Y237.08
G1 X1.42 Y237.15
G1 X1.42 Y237.28
G1 X1.41 Y237.41
G1 X1.40 Y237.53
G1 X1.39 Y237.64
G1 X1.37 Y237.75
G1 X1.35 Y237.85
G1 X1.33 Y237.94
G1 X1.30 Y238.03
G1 X1.27 Y238.12
G1 X1.23 Y238.20
G1 X1.19 Y238.27
G1 X1.15 Y238.35
G1 X1.10 Y238.42
G1 X1.04 Y238.49
G1 X0.98 Y238.55
G1 X0.95 Y238.59
G1 X0.91 Y238.62
G1 X0.84 Y238.69
G1 X0.76 Y238.74
G1 X0.67 Y238.80
G1 X0.59 Y238.84
G1 X0.49 Y238.88
G1 X0.40 Y238.91
G1 X0.30 Y238.94
G1 X0.20 Y238.96
G1 X0.10 Y238.97
G1 X-0.00 Y238.98
G1 X-0.10 Y238.98
G1 X-0.20 Y238.97
G1 X-0.31 Y238.96
G1 X-0.41 Y238.94
G1 X-0.51 Y238.91
G1 X-0.56 Y238.89
M5
G0 X0.31 Y238.29
M3 S51
G1 X0.33 Y238.27
G1 X0.38 Y238.24
G1 X0.42 Y238.20
G1 X0.46 Y238.16
G1 X0.50 Y238.11
G1 X0.53 Y238.05
G1 X0.56 Y237.99
G1 X0.59 Y237.92
G1 X0.61 Y237.84
G1 X0.64 Y237.76
G1 X0.65 Y237.67
G1 X0.67 Y237.58
G1 X0.68 Y237.48
G1 X0.69 Y237.37
G1 X0.70 Y237.26
G1 X0.70 Y237.14
G1 X0.70 Y237.08
G1 X0.70 Y236.99
G1 X0.70 Y236.84
G1 X0.68 Y236.69
G1 X0.67 Y236.56
G1 X0.64 Y236.44
G1 X0.62 Y236.33
G1 X0.59 Y236.25
G1 X0.57 Y236.20
G1 X0.55 Y236.16
G1 X0.53 Y236.11
G1 X0.51 Y236.07
G1 X0.48 Y236.04
G1 X0.46 Y236.00
G1 X0.43 Y235.97
G1 X0.40 Y235.94
G1 X0.37 Y235.91
G1 X0.34 Y235.89
G1 X0.30 Y235.87
G1 X0.27 Y235.85
G1 X0.23 Y235.83
G1 X0.19 Y235.81
G1 X0.15 Y235.80
G1 X0.11 Y235.79
G1 X0.07 Y235.79
G1 X0.02 Y235.78
G1 X-0.02 Y235.78
G1 X-0.05 Y235.78
G1 X-0.09 Y235.78
G1 X-0.16 Y235.79
G1 X-0.23 Y235.80
G1 X-0.30 Y235.81
G1 X-0.36 Y235.84
G1 X-0.42 Y235.87
G1 X-0.47 Y235.91
G1 X-0.52 Y235.95
G1 X-0.56 Y236.01
G1 X-0.60 Y236.07
G1 X-0.64 Y236.14
G1 X-0.67 Y236.21
G1 X-0.70 Y236.30
G1 X-0.72 Y236.39
G1 X-0.74 Y236.49
G1 X-0.76 Y236.60
G1 X-0.77 Y236.66
G1 X-0.78 Y236.73
G1 X-0.80 Y236.87
G1 X-0.80 Y237.01
G1 X-0.80 Y237.15
G1 X-0.80 Y237.28
G1 X-0.79 Y237.41
G1 X-0.77 Y237.53
G1 X-0.75 Y237.65
G1 X-0.73 Y237.76
G1 X-0.70 Y237.87
G1 X-0.66 Y237.96
G1 X-0.62 Y238.05
G1 X-0.58 Y238.13
G1 X-0.54 Y238.18
G1 X-0.52 Y238.21
G1 X-0.49 Y238.24
G1 X-0.46 Y238.26
G1 X-0.43 Y238.28
G1 X-0.41 Y238.30
G1 X-0.39 Y238.31
G1 X-0.37 Y238.32
G1 X-0.34 Y238.33
G1 X-0.30 Y238.34
G1 X-0.25 Y238.35
G1 X-0.21 Y238.36
G1 X-0.16 Y238.37
G1 X-0.09 Y238.37
G1 X-0.00 Y238.37
G1 X0.07 Y238.36
G1 X0.12 Y238.35
G1 X0.16 Y238.34
G1 X0.21 Y238.33
G1 X0.25 Y238.31
G1 X0.29 Y238.29
G1 X0.31 Y238.29
M5
G0 X10.99 Y238.90
M3 S51
G1 X10.96 Y238.88
G1 X10.90 Y238.86
G1 X10.85 Y238.83
G1 X10.79 Y238.81
G1 X10.74 Y238.78
G1 X10.68 Y238.74
G1 X10.63 Y238.71
G1 X10.59 Y238.67
G1 X10.54 Y238.64
G1 X10.50 Y238.60
G1 X10.46 Y238.55
G1 X10.42 Y238.51
G1 X10.38 Y238.46
G1 X10.34 Y238.41
G1 X10.31 Y238.36
G1 X10.28 Y238.31
G1 X10.25 Y238.25
G1 X10.22 Y238.19
G1 X10.20 Y238.13
G1 X10.17 Y238.07
G1 X10.15 Y238.01
G1 X10.13 Y237.94
G1 X10.11 Y237.87
G1 X10.10 Y237.80
G1 X10.08 Y237.68
G1 X10.06 Y237.52
G1 X10.04 Y237.35
G1 X10.03 Y237.17
G1 X10.03 Y237.08
G1 X10.03 Y237.02
G1 X10.04 Y236.91
G1 X10.04 Y236.80
G1 X10.05 Y236.70
G1 X10.06 Y236.60
G1 X10.07 Y236.51
G1 X10.08 Y236.42
G1 X10.10 Y236.33
G1 X10.12 Y236.25
G1 X10.14 Y236.17
G1 X10.17 Y236.10
G1 X10.20 Y236.02
G1 X10.23 Y235.95
G1 X10.26 Y235.89
G1 X10.30 Y235.82
G1 X10.34 Y235.76
G1 X10.36 Y235.72
G1 X10.38 Y235.70
G1 X10.42 Y235.64
G1 X10.47 Y235.59
G1 X10.52 Y235.54
G1 X10.57 Y235.50
G1 X10.63 Y235.45
G1 X10.68 Y235.41
G1 X10.74 Y235.38
G1 X10.81 Y235.34
G1 X10.87 Y235.31
G1 X10.94 Y235.29
G1 X11.00 Y235.26
G1 X11.07 Y235.24
G1 X11.14 Y235.22
G1 X11.21 Y235.21
G1 X11.29 Y235.20
G1 X11.36 Y235.19
G1 X11.43 Y235.18
G1 X11.50 Y235.18
G1 X11.58 Y235.18
G1 X11.65 Y235.19
G1 X11.72 Y235.20
G1 X11.79 Y235.21
G1 X11.86 Y235.22
G1 X11.94 Y235.24
G1 X12.00 Y235.26
G1 X12.07 Y235.29
G1 X12.14 Y235.32
G1 X12.20 Y235.35
G1 X12.27 Y235.38
G1 X12.33 Y235.42
G1 X12.39 Y235.47
G1 X12.41 Y235.49
G1 X12.44 Y235.51
G1 X12.49 Y235.56
G1 X12.54 Y235.61
G1 X12.59 Y235.66
G1 X12.63 Y235.72
G1 X12.67 Y235.78
G1 X12.71 Y235.84
G1 X12.75 Y235.90
G1 X12.78 Y235.97
G1 X12.81 Y236.04
G1 X12.84 Y236.12
G1 X12.86 Y236.20
G1 X12.88 Y236.29
G1 X12.90 Y236.38
G1 X12.92 Y236.47
G1 X12.94 Y236.57
G1 X12.95 Y236.62
G1 X12.95 Y236.68
G1 X12.96 Y236.78
G1 X12.97 Y236.89
G1 X12.98 Y237.00
G1 X12.98 Y237.12
G1 X12.97 Y237.23
G1 X12.97 Y237.34
G1 X12.96 Y237.45
G1 X12.95 Y237.56
G1 X12.93 Y237.66
G1 X12.91 Y237.77
G1 X12.89 Y237.87
G1 X12.86 Y237.96
G1 X12.83 Y238.05
G1 X12.80 Y238.14
G1 X12.77 Y238.21
G1 X12.75 Y238.25
G1 X12.74 Y238.28
G1 X12.71 Y238.33
G1 X12.67 Y238.38
G1 X12.64 Y238.43
G1 X12.60 Y238.48
G1 X12.56 Y238.53
G1 X12.51 Y238.57
G1 X12.47 Y238.61
G1 X12.42 Y238.65
G1 X12.37 Y238.69
G1 X12.32 Y238.73
G1 X12.27 Y238.76
G1 X12.21 Y238.79
G1 X12.16 Y238.82
G1 X12.10 Y238.85
G1 X12.04 Y238.87
G1 X11.98 Y238.89
G1 X11.92 Y238.91
G1 X11.86 Y238.93
G1 X11.80 Y238.94
G1 X11.73 Y238.96
G1 X11.67 Y238.97
G1 X11.60 Y238.97
G1 X11.54 Y238.98
G1 X11.48 Y238.98
G1 X11.41 Y238.98
G1 X11.35 Y238.97
G1 X11.28 Y238.96
G1 X11.22 Y238.95
G1 X11.15 Y238.94
G1 X11.09 Y238.93
G1 X11.03 Y238.91
G1 X10.99 Y238.90
M5
G0 X11.97 Y238.21
M3 S51
G1 X11.99 Y238.19
G1 X12.02 Y238.14
G1 X12.05 Y238.09
G1 X12.08 Y238.04
G1 X12.11 Y237.98
G1 X12.14 Y237.92
G1 X12.16 Y237.85
G1 X12.18 Y237.78
G1 X12.20 Y237.71
G1 X12.22 Y237.63
G1 X12.23 Y237.55
G1 X12.25 Y237.47
G1 X12.26 Y237.39
G1 X12.26 Y237.31
G1 X12.27 Y237.22
G1 X12.27 Y237.14
G1 X12.27 Y237.05
G1 X12.27 Y236.97
G1 X12.26 Y236.88
G1 X12.26 Y236.80
G1 X12.25 Y236.71
G1 X12.23 Y236.63
G1 X12.22 Y236.55
G1 X12.20 Y236.48
G1 X12.18 Y236.40
G1 X12.16 Y236.33
G1 X12.14 Y236.26
G1 X12.11 Y236.20
G1 X12.08 Y236.13
G1 X12.05 Y236.08
G1 X12.02 Y236.03
G1 X11.99 Y235.98
G1 X11.97 Y235.96
G1 X11.94 Y235.93
G1 X11.89 Y235.89
G1 X11.85 Y235.85
G1 X11.80 Y235.82
G1 X11.75 Y235.80
G1 X11.70 Y235.79
G1 X11.64 Y235.78
G1 X11.57 Y235.78
G1 X11.53 Y235.78
G1 X11.49 Y235.78
G1 X11.43 Y235.78
G1 X11.37 Y235.79
G1 X11.31 Y235.81
G1 X11.26 Y235.82
G1 X11.21 Y235.85
G1 X11.16 Y235.87
G1 X11.11 Y235.90
G1 X11.07 Y235.94
G1 X11.02 Y235.97
G1 X10.99 Y236.01
G1 X10.95 Y236.06
G1 X10.92 Y236.11
G1 X10.89 Y236.16
G1 X10.86 Y236.22
G1 X10.84 Y236.28
G1 X10.83 Y236.31
G1 X10.82 Y236.34
G1 X10.81 Y236.41
G1 X10.80 Y236.49
G1 X10.78 Y236.59
G1 X10.78 Y236.69
G1 X10.77 Y236.79
G1 X10.76 Y236.96
G1 X10.76 Y237.19
G1 X10.77 Y237.36
G1 X10.78 Y237.47
G1 X10.78 Y237.57
G1 X10.80 Y237.66
G1 X10.81 Y237.74
G1 X10.82 Y237.81
G1 X10.83 Y237.84
G1 X10.84 Y237.87
G1 X10.86 Y237.92
G1 X10.88 Y237.96
G1 X10.90 Y238.00
G1 X10.92 Y238.04
G1 X10.95 Y238.08
G1 X10.98 Y238.12
G1 X11.01 Y238.15
G1 X11.04 Y238.19
G1 X11.07 Y238.22
G1 X11.11 Y238.24
G1 X11.15 Y238.27
G1 X11.18 Y238.29
G1 X11.22 Y238.31
G1 X11.26 Y238.33
G1 X11.30 Y238.35
G1 X11.34 Y238.36
G1 X11.38 Y238.37
G1 X11.43 Y238.38
G1 X11.47 Y238.38
G1 X11.51 Y238.39
G1 X11.55 Y238.39
G1 X11.60 Y238.38
G1 X11.64 Y238.38
G1 X11.68 Y238.37
G1 X11.72 Y238.36
G1 X11.76 Y238.34
G1 X11.80 Y238.32
G1 X11.84 Y238.30
G1 X11.88 Y238.28
G1 X11.91 Y238.25
G1 X11.95 Y238.22
G1 X11.97 Y238.21
M5
G0 X14.60 Y238.89
M3 S51
G1 X14.57 Y238.88
G1 X14.50 Y238.85
G1 X14.44 Y238.83
G1 X14.39 Y238.80
G1 X14.33 Y238.77
G1 X14.28 Y238.74
G1 X14.24 Y238.71
G1 X14.19 Y238.67
G1 X14.15 Y238.63
G1 X14.11 Y238.59
G1 X14.07 Y238.55
G1 X14.03 Y238.50
G1 X14.00 Y238.44
G1 X13.96 Y238.39
G1 X13.91 Y238.29
G1 X13.87 Y238.22
G1 X13.84 Y238.17
G1 X13.79 Y238.06
G1 X13.75 Y237.97
G1 X13.73 Y237.90
G1 X13.72 Y237.85
G1 X13.71 Y237.77
G1 X13.69 Y237.64
G1 X13.68 Y237.50
G1 X13.67 Y237.32
G1 X13.67 Y237.21
G1 X13.67 Y237.08
G1 X13.67 Y236.89
G1 X13.67 Y236.78
G1 X13.67 Y236.67
G1 X13.68 Y236.58
G1 X13.69 Y236.48
G1 X13.70 Y236.40
G1 X13.72 Y236.31
G1 X13.74 Y236.23
G1 X13.76 Y236.16
G1 X13.79 Y236.08
G1 X13.82 Y236.01
G1 X13.86 Y235.94
G1 X13.90 Y235.86
G1 X13.94 Y235.79
G1 X13.97 Y235.75
G1 X13.99 Y235.72
G1 X14.03 Y235.66
G1 X14.08 Y235.60
G1 X14.13 Y235.55
G1 X14.18 Y235.50
G1 X14.24 Y235.45
G1 X14.30 Y235.41
G1 X14.37 Y235.37
G1 X14.43 Y235.34
G1 X14.50 Y235.31
G1 X14.57 Y235.28
G1 X14.64 Y235.25
G1 X14.71 Y235.23
G1 X14.79 Y235.21
G1 X14.86 Y235.20
G1 X14.94 Y235.19
G1 X15.01 Y235.18
G1 X15.09 Y235.18
G1 X15.17 Y235.18
G1 X15.25 Y235.19
G1 X15.32 Y235.19
G1 X15.40 Y235.21
G1 X15.47 Y235.22
G1 X15.55 Y235.24
G1 X15.62 Y235.27
G1 X15.69 Y235.29
G1 X15.76 Y235.33
G1 X15.83 Y235.36
G1 X15.89 Y235.40
G1 X15.96 Y235.44
G1 X16.02 Y235.49
G1 X16.08 Y235.54
G1 X16.10 Y235.57
G1 X16.14 Y235.60
G1 X16.20 Y235.67
G1 X16.25 Y235.74
G1 X16.31 Y235.81
G1 X16.35 Y235.88
G1 X16.39 Y235.96
G1 X16.43 Y236.04
G1 X16.46 Y236.12
G1 X16.49 Y236.21
G1 X16.51 Y236.31
G1 X16.53 Y236.41
G1 X16.55 Y236.51
G1 X16.56 Y236.62
G1 X16.57 Y236.74
G1 X16.58 Y236.87
G1 X16.58 Y237.01
G1 X16.58 Y237.08
G1 X16.58 Y237.15
G1 X16.58 Y237.28
G1 X16.57 Y237.41
G1 X16.56 Y237.53
G1 X16.55 Y237.64
G1 X16.53 Y237.75
G1 X16.51 Y237.85
G1 X16.49 Y237.94
G1 X16.46 Y238.03
G1 X16.43 Y238.12
G1 X16.39 Y238.20
G1 X16.35 Y238.27
G1 X16.31 Y238.35
G1 X16.26 Y238.42
G1 X16.20 Y238.49
G1 X16.14 Y238.55
G1 X16.11 Y238.59
G1 X16.07 Y238.62
G1 X16.00 Y238.69
G1 X15.92 Y238.74
G1 X15.83 Y238.80
G1 X15.75 Y238.84
G1 X15.66 Y238.88
G1 X15.56 Y238.91
G1 X15.46 Y238.94
G1 X15.36 Y238.96
G1 X15.26 Y238.97
G1 X15.16 Y238.98
G1 X15.06 Y238.98
G1 X14.96 Y238.97
G1 X14.85 Y238.96
G1 X14.75 Y238.94
G1 X14.65 Y238.91
G1 X14.60 Y238.89
M5
G0 X15.47 Y238.29
M3 S51
G1 X15.49 Y238.27
G1 X15.54 Y238.24
G1 X15.58 Y238.20
G1 X15.62 Y238.16
G1 X15.66 Y238.11
G1 X15.69 Y238.05
G1 X15.72 Y237.99
G1 X15.75 Y237.92
G1 X15.78 Y237.84
G1 X15.80 Y237.76
G1 X15.82 Y237.67
G1 X15.83 Y237.58
G1 X15.84 Y237.48
G1 X15.85 Y237.37
G1 X15.86 Y237.26
G1 X15.86 Y237.14
G1 X15.86 Y237.08
G1 X15.86 Y236.99
G1 X15.86 Y236.84
G1 X15.85 Y236.69
G1 X15.83 Y236.56
G1 X15.81 Y236.44
G1 X15.78 Y236.33
G1 X15.75 Y236.25
G1 X15.73 Y236.20
G1 X15.71 Y236.16
G1 X15.69 Y236.11
G1 X15.67 Y236.07
G1 X15.64 Y236.04
G1 X15.62 Y236.00
G1 X15.59 Y235.97
G1 X15.56 Y235.94
G1 X15.53 Y235.91
G1 X15.50 Y235.89
G1 X15.46 Y235.87
G1 X15.43 Y235.85
G1 X15.39 Y235.83
G1 X15.35 Y235.81
G1 X15.31 Y235.80
G1 X15.27 Y235.79
G1 X15.23 Y235.79
G1 X15.18 Y235.78
G1 X15.14 Y235.78
G1 X15.11 Y235.78
G1 X15.07 Y235.78
G1 X15.00 Y235.79
G1 X14.93 Y235.80
G1 X14.86 Y235.81
G1 X14.80 Y235.84
G1 X14.74 Y235.87
G1 X14.69 Y235.91
G1 X14.64 Y235.95
G1 X14.60 Y236.01
G1 X14.56 Y236.07
G1 X14.53 Y236.14
G1 X14.49 Y236.21
G1 X14.47 Y236.30
G1 X14.44 Y236.39
G1 X14.42 Y236.49
G1 X14.40 Y236.60
G1 X14.39 Y236.66
G1 X14.38 Y236.73
G1 X14.37 Y236.87
G1 X14.36 Y237.01
G1 X14.36 Y237.15
G1 X14.36 Y237.28
G1 X14.37 Y237.41
G1 X14.39 Y237.53
G1 X14.41 Y237.65
G1 X14.43 Y237.76
G1 X14.47 Y237.87
G1 X14.50 Y237.96
G1 X14.54 Y238.05
G1 X14.58 Y238.13
G1 X14.62 Y238.18
G1 X14.65 Y238.21
G1 X14.67 Y238.24
G1 X14.70 Y238.26
G1 X14.73 Y238.28
G1 X14.75 Y238.30
G1 X14.77 Y238.31
G1 X14.79 Y238.32
G1 X14.83 Y238.33
G1 X14.87 Y238.34
G1 X14.91 Y238.35
G1 X14.95 Y238.36
G1 X15.00 Y238.37
G1 X15.07 Y238.37
G1 X15.16 Y238.37
G1 X15.23 Y238.36
G1 X15.28 Y238.35
G1 X15.33 Y238.34
G1 X15.37 Y238.33
G1 X15.41 Y238.31
G1 X15.45 Y238.29
G1 X15.47 Y238.29
M5
G0 X20.72 Y238.90
M3 S51
G1 X20.69 Y238.88
G1 X20.63 Y238.86
G1 X20.57 Y238.83
G1 X20.51 Y238.81
G1 X20.46 Y238.78
G1 X20.41 Y238.74
G1 X20.36 Y238.71
G1 X20.31 Y238.67
G1 X20.27 Y238.64
G1 X20.22 Y238.60
G1 X20.18 Y238.55
G1 X20.14 Y238.51
G1 X20.10 Y238.46
G1 X20.07 Y238.41
G1 X20.04 Y238.36
G1 X20.00 Y238.31
G1 X19.98 Y238.25
G1 X19.95 Y238.19
G1 X19.92 Y238.13
G1 X19.90 Y238.07
G1 X19.88 Y238.01
G1 X19.86 Y237.94
G1 X19.84 Y237.87
G1 X19.82 Y237.80
G1 X19.80 Y237.68
G1 X19.78 Y237.52
G1 X19.77 Y237.35
G1 X19.76 Y237.17
G1 X19.76 Y237.08
G1 X19.76 Y237.02
G1 X19.76 Y236.91
G1 X19.77 Y236.80
G1 X19.77 Y236.70
G1 X19.78 Y236.60
G1 X19.79 Y236.51
G1 X19.81 Y236.42
G1 X19.83 Y236.33
G1 X19.85 Y236.25
G1 X19.87 Y236.17
G1 X19.89 Y236.10
G1 X19.92 Y236.02
G1 X19.95 Y235.95
G1 X19.99 Y235.89
G1 X20.02 Y235.82
G1 X20.06 Y235.76
G1 X20.08 Y235.72
G1 X20.11 Y235.70
G1 X20.15 Y235.64
G1 X20.19 Y235.59
G1 X20.24 Y235.54
G1 X20.30 Y235.50
G1 X20.35 Y235.45
G1 X20.41 Y235.41
G1 X20.47 Y235.38
G1 X20.53 Y235.34
G1 X20.60 Y235.31
G1 X20.66 Y235.29
G1 X20.73 Y235.26
G1 X20.80 Y235.24
G1 X20.87 Y235.22
G1 X20.94 Y235.21
G1 X21.01 Y235.20
G1 X21.08 Y235.19
G1 X21.15 Y235.18
G1 X21.23 Y235.18
G1 X21.30 Y235.18
G1 X21.37 Y235.19
G1 X21.45 Y235.20
G1 X21.52 Y235.21
G1 X21.59 Y235.22
G1 X21.66 Y235.24
G1 X21.73 Y235.26
G1 X21.80 Y235.29
G1 X21.86 Y235.32
G1 X21.93 Y235.35
G1 X21.99 Y235.38
G1 X22.05 Y235.42
G1 X22.11 Y235.47
G1 X22.14 Y235.49
G1 X22.17 Y235.51
G1 X22.22 Y235.56
G1 X22.27 Y235.61
G1 X22.32 Y235.66
G1 X22.36 Y235.72
G1 X22.40 Y235.78
G1 X22.44 Y235.84
G1 X22.47 Y235.90
G1 X22.50 Y235.97
G1 X22.53 Y236.04
G1 X22.56 Y236.12
G1 X22.58 Y236.20
G1 X22.61 Y236.29
G1 X22.63 Y236.38
G1 X22.65 Y236.47
G1 X22.66 Y236.57
G1 X22.67 Y236.62
G1 X22.68 Y236.68
G1 X22.69 Y236.78
G1 X22.70 Y236.89
G1 X22.70 Y237.00
G1 X22.70 Y237.12
G1 X22.70 Y237.23
G1 X22.69 Y237.34
G1 X22.68 Y237.45
G1 X22.67 Y237.56
G1 X22.65 Y237.66
G1 X22.64 Y237.77
G1 X22.61 Y237.87
G1 X22.59 Y237.96
G1 X22.56 Y238.05
G1 X22.53 Y238.14
G1 X22.49 Y238.21
G1 X22.48 Y238.25
G1 X22.46 Y238.28
G1 X22.43 Y238.33
G1 X22.40 Y238.38
G1 X22.36 Y238.43
G1 X22.32 Y238.48
G1 X22.28 Y238.53
G1 X22.24 Y238.57
G1 X22.19 Y238.61
G1 X22.15 Y238.65
G1 X22.10 Y238.69
G1 X22.05 Y238.73
G1 X21.99 Y238.76
G1 X21.94 Y238.79
G1 X21.88 Y238.82
G1 X21.82 Y238.85
G1 X21.77 Y238.87
G1 X21.71 Y238.89
G1 X21.65 Y238.91
G1 X21.58 Y238.93
G1 X21.52 Y238.94
G1 X21.46 Y238.96
G1 X21.39 Y238.97
G1 X21.33 Y238.97
G1 X21.26 Y238.98
G1 X21.20 Y238.98
G1 X21.14 Y238.98
G1 X21.07 Y238.97
G1 X21.01 Y238.96
G1 X20.94 Y238.95
G1 X20.88 Y238.94
G1 X20.81 Y238.93
G1 X20.75 Y238.91
G1 X20.72 Y238.90
M5
G0 X21.69 Y238.21
M3 S51
G1 X21.71 Y238.19
G1 X21.75 Y238.14
G1 X21.78 Y238.09
G1 X21.81 Y238.04
G1 X21.84 Y237.98
G1 X21.86 Y237.92
G1 X21.89 Y237.85
G1 X21.91 Y237.78
G1 X21.93 Y237.71
G1 X21.94 Y237.63
G1 X21.96 Y237.55
G1 X21.97 Y237.47
G1 X21.98 Y237.39
G1 X21.99 Y237.31
G1 X21.99 Y237.22
G1 X21.99 Y237.14
G1 X21.99 Y237.05
G1 X21.99 Y236.97
G1 X21.99 Y236.88
G1 X21.98 Y236.80
G1 X21.97 Y236.71
G1 X21.96 Y236.63
G1 X21.94 Y236.55
G1 X21.93 Y236.48
G1 X21.91 Y236.40
G1 X21.89 Y236.33
G1 X21.86 Y236.26
G1 X21.84 Y236.20
G1 X21.81 Y236.13
G1 X21.78 Y236.08
G1 X21.75 Y236.03
G1 X21.71 Y235.98
G1 X21.69 Y235.96
G1 X21.67 Y235.93
G1 X21.62 Y235.89
G1 X21.57 Y235.85
G1 X21.53 Y235.82
G1 X21.48 Y235.80
G1 X21.42 Y235.79
G1 X21.36 Y235.78
G1 X21.29 Y235.78
G1 X21.25 Y235.78
G1 X21.22 Y235.78
G1 X21.16 Y235.78
G1 X21.10 Y235.79
G1 X21.04 Y235.81
G1 X20.98 Y235.82
G1 X20.93 Y235.85
G1 X20.88 Y235.87
G1 X20.84 Y235.90
G1 X20.79 Y235.94
G1 X20.75 Y235.97
G1 X20.71 Y236.01
G1 X20.68 Y236.06
G1 X20.64 Y236.11
G1 X20.61 Y236.16
G1 X20.59 Y236.22
G1 X20.57 Y236.28
G1 X20.56 Y236.31
G1 X20.55 Y236.34
G1 X20.53 Y236.41
G1 X20.52 Y236.49
G1 X20.51 Y236.59
G1 X20.50 Y236.69
G1 X20.49 Y236.79
G1 X20.49 Y236.96
G1 X20.49 Y237.19
G1 X20.49 Y237.36
G1 X20.50 Y237.47
G1 X20.51 Y237.57
G1 X20.52 Y237.66
G1 X20.53 Y237.74
G1 X20.55 Y237.81
G1 X20.56 Y237.84
G1 X20.56 Y237.87
G1 X20.58 Y237.92
G1 X20.60 Y237.96
G1 X20.62 Y238.00
G1 X20.65 Y238.04
G1 X20.67 Y238.08
G1 X20.70 Y238.12
G1 X20.73 Y238.15
G1 X20.76 Y238.19
G1 X20.80 Y238.22
G1 X20.83 Y238.24
G1 X20.87 Y238.27
G1 X20.91 Y238.29
G1 X20.95 Y238.31
G1 X20.99 Y238.33
G1 X21.03 Y238.35
G1 X21.07 Y238.36
G1 X21.11 Y238.37
G1 X21.15 Y238.38
G1 X21.19 Y238.38
G1 X21.24 Y238.39
G1 X21.28 Y238.39
G1 X21.32 Y238.38
G1 X21.36 Y238.38
G1 X21.40 Y238.37
G1 X21.45 Y238.36
G1 X21.49 Y238.34
G1 X21.53 Y238.32
G1 X21.56 Y238.30
G1 X21.60 Y238.28
G1 X21.64 Y238.25
G1 X21.67 Y238.22
G1 X21.69 Y238.21
M5
G0 X-46.20 Y238.80
M3 S51
G1 X-46.25 Y238.78
G1 X-46.37 Y238.72
