G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-18.59 Y219.56
G1 X-18.62 Y219.57
G1 X-18.65 Y219.59
G1 X-18.69 Y219.60
G1 X-18.72 Y219.63
G1 X-18.76 Y219.65
G1 X-18.79 Y219.67
G1 X-18.82 Y219.70
G1 X-18.85 Y219.73
G1 X-18.88 Y219.76
G1 X-18.91 Y219.79
G1 X-18.93 Y219.82
G1 X-18.96 Y219.85
G1 X-18.98 Y219.88
G1 X-18.99 Y219.91
G1 X-19.00 Y219.94
G1 X-19.01 Y219.95
G1 X-19.01 Y219.97
G1 X-19.02 Y220.02
G1 X-19.03 Y220.08
G1 X-19.04 Y220.16
G1 X-19.05 Y220.24
G1 X-19.05 Y220.34
G1 X-19.06 Y220.44
G1 X-19.06 Y220.54
G1 X-19.06 Y220.72
G1 X-19.06 Y220.96
G1 X-19.06 Y221.14
G1 X-19.06 Y221.26
G1 X-19.05 Y221.38
G1 X-19.05 Y221.50
G1 X-19.04 Y221.55
G1 X-19.04 Y221.63
G1 X-19.03 Y221.79
G1 X-19.01 Y221.95
G1 X-19.00 Y222.10
G1 X-18.98 Y222.25
G1 X-18.96 Y222.40
G1 X-18.94 Y222.55
G1 X-18.92 Y222.70
G1 X-18.90 Y222.85
G1 X-18.88 Y222.99
G1 X-18.85 Y223.13
G1 X-18.83 Y223.28
G1 X-18.80 Y223.42
G1 X-18.77 Y223.56
G1 X-18.73 Y223.70
G1 X-18.70 Y223.83
G1 X-18.67 Y223.97
G1 X-18.63 Y224.11
G1 X-18.59 Y224.24
G1 X-18.55 Y224.38
G1 X-18.51 Y224.51
G1 X-18.46 Y224.64
G1 X-18.42 Y224.78
G1 X-18.37 Y224.91
G1 X-18.32 Y225.04
G1 X-18.27 Y225.17
G1 X-18.22 Y225.30
G1 X-18.16 Y225.43
G1 X-18.11 Y225.56
G1 X-18.05 Y225.69
G1 X-17.99 Y225.82
G1 X-17.93 Y225.95
G1 X-17.89 Y226.02
G1 X-17.85 Y226.09
G1 X-17.77 Y226.25
G1 X-17.69 Y226.41
G1 X-17.60 Y226.56
G1 X-17.52 Y226.71
G1 X-17.43 Y226.86
G1 X-17.33 Y227.02
G1 X-17.24 Y227.16
G1 X-17.14 Y227.31
G1 X-17.04 Y227.46
G1 X-16.93 Y227.61
G1 X-16.83 Y227.75
G1 X-16.72 Y227.89
G1 X-16.61 Y228.04
G1 X-16.49 Y228.18
G1 X-16.38 Y228.32
G1 X-16.26 Y228.46
G1 X-16.14 Y228.59
G1 X-16.01 Y228.73
G1 X-15.89 Y228.87
G1 X-15.76 Y229.00
G1 X-15.63 Y229.13
G1 X-15.49 Y229.27
G1 X-15.36 Y229.40
G1 X-15.22 Y229.52
G1 X-15.08 Y229.65
G1 X-14.93 Y229.78
G1 X-14.79 Y229.90
G1 X-14.64 Y230.03
G1 X-14.49 Y230.15
G1 X-14.33 Y230.27
G1 X-14.18 Y230.39
G1 X-14.10 Y230.45
G1 X-13.91 Y230.59
G1 X-13.72 Y230.74
G1 X-13.64 Y230.80
G1 X-13.60 Y230.83
G1 X-13.59 Y230.85
G1 X-13.58 Y230.86
G1 X-13.57 Y230.87
G1 X-13.57 Y230.88
G1 X-13.57 Y230.89
G1 X-13.57 Y230.90
G1 X-13.57 Y230.91
G1 X-13.58 Y230.92
G1 X-13.58 Y230.93
G1 X-13.60 Y230.94
G1 X-13.61 Y230.96
G1 X-13.63 Y230.98
G1 X-13.67 Y231.00
G1 X-13.69 Y231.01
G1 X-13.72 Y231.03
G1 X-13.79 Y231.06
G1 X-13.87 Y231.11
G1 X-13.95 Y231.16
G1 X-14.05 Y231.22
G1 X-14.15 Y231.28
G1 X-14.31 Y231.39
G1 X-14.53 Y231.54
G1 X-14.75 Y231.69
G1 X-14.91 Y231.81
G1 X-15.01 Y231.88
G1 X-15.10 Y231.95
G1 X-15.19 Y232.02
G1 X-15.23 Y232.05
G1 X-15.28 Y232.09
G1 X-15.37 Y232.16
G1 X-15.46 Y232.24
G1 X-15.55 Y232.31
G1 X-15.64 Y232.39
G1 X-15.72 Y232.47
G1 X-15.81 Y232.55
G1 X-15.90 Y232.62
G1 X-15.98 Y232.70
G1 X-16.06 Y232.78
G1 X-16.14 Y232.87
G1 X-16.22 Y232.95
G1 X-16.30 Y233.03
G1 X-16.38 Y233.11
G1 X-16.46 Y233.20
G1 X-16.53 Y233.28
G1 X-16.61 Y233.37
G1 X-16.68 Y233.45
G1 X-16.75 Y233.54
G1 X-16.83 Y233.63
G1 X-16.90 Y233.71
G1 X-16.97 Y233.80
G1 X-17.03 Y233.89
G1 X-17.10 Y233.98
G1 X-17.17 Y234.07
G1 X-17.23 Y234.16
G1 X-17.29 Y234.26
G1 X-17.36 Y234.35
G1 X-17.42 Y234.44
G1 X-17.48 Y234.54
G1 X-17.54 Y234.63
G1 X-17.60 Y234.73
G1 X-17.65 Y234.82
G1 X-17.71 Y234.92
G1 X-17.76 Y235.02
G1 X-17.82 Y235.12
G1 X-17.87 Y235.22
G1 X-17.92 Y235.32
G1 X-17.97 Y235.42
G1 X-18.02 Y235.52
G1 X-18.06 Y235.62
G1 X-18.11 Y235.72
G1 X-18.16 Y235.82
G1 X-18.20 Y235.93
G1 X-18.24 Y236.03
G1 X-18.29 Y236.14
G1 X-18.33 Y236.24
G1 X-18.37 Y236.35
G1 X-18.40 Y236.46
G1 X-18.44 Y236.56
G1 X-18.48 Y236.67
G1 X-18.51 Y236.78
G1 X-18.55 Y236.89
G1 X-18.58 Y237.00
G1 X-18.61 Y237.11
G1 X-18.64 Y237.22
G1 X-18.67 Y237.33
G1 X-18.70 Y237.45
G1 X-18.73 Y237.56
G1 X-18.75 Y237.67
G1 X-18.78 Y237.79
G1 X-18.80 Y237.90
G1 X-18.82 Y238.02
G1 X-18.84 Y238.14
G1 X-18.85 Y238.20
G1 X-18.87 Y238.28
G1 X-18.89 Y238.45
G1 X-18.92 Y238.63
G1 X-18.94 Y238.82
G1 X-18.96 Y239.00
G1 X-18.98 Y239.19
G1 X-18.99 Y239.39
G1 X-19.01 Y239.58
G1 X-19.02 Y239.78
G1 X-19.02 Y239.97
G1 X-19.03 Y240.16
G1 X-19.03 Y240.36
G1 X-19.03 Y240.55
G1 X-19.03 Y240.74
G1 X-19.02 Y240.92
G1 X-19.02 Y241.10
G1 X-19.01 Y241.19
G1 X-19.00 Y241.30
G1 X-18.99 Y241.53
G1 X-18.97 Y241.71
G1 X-18.96 Y241.81
G1 X-18.95 Y241.86
G1 X-18.95 Y241.87
G1 X-18.94 Y241.89
G1 X-18.93 Y241.92
G1 X-18.92 Y241.95
G1 X-18.91 Y241.97
G1 X-18.89 Y242.00
G1 X-18.87 Y242.03
G1 X-18.85 Y242.05
G1 X-18.83 Y242.07
G1 X-18.81 Y242.10
G1 X-18.78 Y242.12
G1 X-18.76 Y242.14
G1 X-18.73 Y242.16
G1 X-18.70 Y242.17
G1 X-18.68 Y242.19
G1 X-18.65 Y242.20
G1 X-18.62 Y242.22
G1 X-18.58 Y242.23
G1 X-18.55 Y242.24
G1 X-18.52 Y242.25
G1 X-18.49 Y242.26
G1 X-18.46 Y242.26
G1 X-18.42 Y242.27
G1 X-18.39 Y242.27
G1 X-18.36 Y242.27
G1 X-18.32 Y242.27
G1 X-18.29 Y242.27
G1 X-18.25 Y242.26
G1 X-18.22 Y242.26
G1 X-18.19 Y242.25
G1 X-18.16 Y242.24
G1 X-18.13 Y242.23
G1 X-18.09 Y242.22
G1 X-18.08 Y242.21
M5
G0 X-20.87 Y241.90
M3 S51
G1 X-20.75 Y241.89
G1 X-20.53 Y241.88
G1 X-20.36 Y241.86
G1 X-20.29 Y241.86
G1 X-20.26 Y241.85
G1 X-20.25 Y241.85
G1 X-20.25 Y241.85
G1 X-20.26 Y241.83
G1 X-20.27 Y241.78
G1 X-20.30 Y241.67
G1 X-20.33 Y241.53
G1 X-20.36 Y241.45
G1 X-20.39 Y241.32
G1 X-20.46 Y241.05
G1 X-20.53 Y240.79
G1 X-20.60 Y240.53
G1 X-20.66 Y240.26
G1 X-20.72 Y239.99
G1 X-20.77 Y239.73
G1 X-20.83 Y239.46
G1 X-20.88 Y239.20
G1 X-20.92 Y238.94
G1 X-20.96 Y238.68
G1 X-21.00 Y238.42
G1 X-21.04 Y238.17
G1 X-21.07 Y237.93
G1 X-21.09 Y237.69
G1 X-21.11 Y237.46
G1 X-21.12 Y237.35
G1 X-21.16 Y236.84
G1 X-21.70 Y236.47
G1 X-21.83 Y236.37
G1 X-22.09 Y236.19
G1 X-22.34 Y236.01
G1 X-22.59 Y235.82
G1 X-22.84 Y235.63
G1 X-23.08 Y235.45
G1 X-23.32 Y235.26
G1 X-23.56 Y235.06
G1 X-23.79 Y234.87
G1 X-24.02 Y234.67
G1 X-24.25 Y234.48
G1 X-24.48 Y234.28
G1 X-24.70 Y234.07
G1 X-24.92 Y233.87
G1 X-25.14 Y233.66
G1 X-25.36 Y233.45
G1 X-25.47 Y233.34
G1 X-26.06 Y232.76
G1 X-26.23 Y232.94
G1 X-26.29 Y232.99
G1 X-26.39 Y233.10
G1 X-26.50 Y233.22
G1 X-26.60 Y233.34
G1 X-26.71 Y233.46
G1 X-26.82 Y233.59
G1 X-26.92 Y233.72
G1 X-27.03 Y233.85
G1 X-27.13 Y233.99
G1 X-27.23 Y234.12
G1 X-27.33 Y234.26
G1 X-27.43 Y234.39
G1 X-27.52 Y234.52
G1 X-27.61 Y234.66
G1 X-27.70 Y234.79
G1 X-27.78 Y234.92
G1 X-27.82 Y234.98
G1 X-27.87 Y235.06
G1 X-27.97 Y235.23
G1 X-28.06 Y235.39
G1 X-28.15 Y235.56
G1 X-28.23 Y235.72
G1 X-28.31 Y235.88
G1 X-28.38 Y236.05
G1 X-28.44 Y236.21
G1 X-28.50 Y236.37
G1 X-28.56 Y236.52
G1 X-28.60 Y236.64
G1 X-28.62 Y236.72
G1 X-28.64 Y236.80
G1 X-28.67 Y236.88
G1 X-28.69 Y236.96
G1 X-28.70 Y237.03
G1 X-28.72 Y237.11
G1 X-28.74 Y237.19
G1 X-28.75 Y237.27
G1 X-28.77 Y237.34
G1 X-28.78 Y237.42
G1 X-28.79 Y237.50
G1 X-28.80 Y237.57
G1 X-28.81 Y237.65
G1 X-28.82 Y237.72
G1 X-28.82 Y237.80
G1 X-28.83 Y237.88
G1 X-28.83 Y237.95
G1 X-28.83 Y238.03
G1 X-28.83 Y238.10
G1 X-28.83 Y238.17
G1 X-28.83 Y238.25
G1 X-28.82 Y238.32
G1 X-28.82 Y238.39
G1 X-28.81 Y238.47
G1 X-28.81 Y238.54
G1 X-28.80 Y238.61
G1 X-28.79 Y238.69
G1 X-28.78 Y238.76
G1 X-28.76 Y238.83
G1 X-28.75 Y238.90
G1 X-28.73 Y238.97
G1 X-28.72 Y239.04
G1 X-28.70 Y239.11
G1 X-28.68 Y239.18
G1 X-28.66 Y239.25
G1 X-28.64 Y239.32
G1 X-28.62 Y239.39
G1 X-28.59 Y239.46
G1 X-28.57 Y239.53
G1 X-28.54 Y239.60
G1 X-28.51 Y239.67
G1 X-28.48 Y239.74
G1 X-28.45 Y239.80
G1 X-28.43 Y239.84
G1 X-28.41 Y239.89
G1 X-28.36 Y239.98
G1 X-28.32 Y240.06
G1 X-28.27 Y240.14
G1 X-28.22 Y240.22
G1 X-28.17 Y240.30
G1 X-28.12 Y240.37
G1 X-28.06 Y240.43
G1 X-28.01 Y240.50
G1 X-27.95 Y240.56
G1 X-27.88 Y240.62
G1 X-27.82 Y240.68
G1 X-27.75 Y240.74
G1 X-27.67 Y240.80
G1 X-27.60 Y240.86
G1 X-27.51 Y240.92
G1 X-27.47 Y240.94
G1 X-27.43 Y240.97
G1 X-27.36 Y241.02
G1 X-27.28 Y241.06
G1 X-27.20 Y241.11
G1 X-27.11 Y241.15
G1 X-27.03 Y241.19
G1 X-26.94 Y241.23
G1 X-26.85 Y241.27
G1 X-26.76 Y241.31
G1 X-26.66 Y241.35
G1 X-26.56 Y241.39
G1 X-26.46 Y241.42
G1 X-26.36 Y241.46
G1 X-26.25 Y241.49
G1 X-26.15 Y241.52
G1 X-26.04 Y241.56
G1 X-25.92 Y241.59
G1 X-25.81 Y241.61
G1 X-25.69 Y241.64
G1 X-25.57 Y241.67
G1 X-25.45 Y241.69
G1 X-25.33 Y241.72
G1 X-25.20 Y241.74
G1 X-25.08 Y241.76
G1 X-24.95 Y241.78
G1 X-24.82 Y241.80
G1 X-24.68 Y241.82
G1 X-24.55 Y241.84
G1 X-24.41 Y241.85
G1 X-24.27 Y241.87
G1 X-24.12 Y241.88
G1 X-23.98 Y241.89
G1 X-23.91 Y241.90
G1 X-23.85 Y241.90
G1 X-23.72 Y241.91
G1 X-23.57 Y241.91
G1 X-23.39 Y241.91
G1 X-23.10 Y241.92
G1 X-22.67 Y241.92
G1 X-22.22 Y241.92
G1 X-21.77 Y241.92
G1 X-21.46 Y241.91
G1 X-21.27 Y241.91
G1 X-21.09 Y241.91
G1 X-20.94 Y241.90
G1 X-20.87 Y241.90
M5
G0 X0.83 Y241.86
M3 S51
G1 X0.92 Y241.84
G1 X1.10 Y241.82
G1 X1.27 Y241.79
G1 X1.43 Y241.77
G1 X1.58 Y241.74
G1 X1.73 Y241.71
G1 X1.87 Y241.68
G1 X2.00 Y241.65
G1 X2.07 Y241.63
G1 X2.14 Y241.61
G1 X2.29 Y241.57
G1 X2.43 Y241.53
G1 X2.57 Y241.49
G1 X2.70 Y241.44
G1 X2.83 Y241.39
G1 X2.96 Y241.34
G1 X3.08 Y241.29
G1 X3.20 Y241.23
G1 X3.31 Y241.17
G1 X3.43 Y241.11
G1 X3.54 Y241.05
G1 X3.64 Y240.99
G1 X3.74 Y240.92
G1 X3.84 Y240.85
G1 X3.93 Y240.78
G1 X4.03 Y240.70
G1 X4.11 Y240.63
G1 X4.20 Y240.55
G1 X4.27 Y240.47
G1 X4.35 Y240.38
G1 X4.42 Y240.30
G1 X4.49 Y240.21
G1 X4.56 Y240.12
G1 X4.62 Y240.03
G1 X4.68 Y239.93
G1 X4.73 Y239.83
G1 X4.78 Y239.74
G1 X4.83 Y239.63
G1 X4.87 Y239.53
G1 X4.91 Y239.42
G1 X4.94 Y239.32
G1 X4.96 Y239.26
G1 X4.97 Y239.21
G1 X5.00 Y239.12
G1 X5.02 Y239.02
G1 X5.03 Y238.91
G1 X5.05 Y238.81
G1 X5.06 Y238.70
G1 X5.06 Y238.59
G1 X5.07 Y238.48
G1 X5.06 Y238.36
G1 X5.06 Y238.25
G1 X5.05 Y238.13
G1 X5.04 Y238.01
G1 X5.03 Y237.89
G1 X5.01 Y237.76
G1 X4.99 Y237.63
G1 X4.97 Y237.50
G1 X4.94 Y237.37
G1 X4.91 Y237.24
G1 X4.88 Y237.11
G1 X4.84 Y236.97
G1 X4.80 Y236.84
G1 X4.76 Y236.70
G1 X4.71 Y236.56
G1 X4.66 Y236.42
G1 X4.61 Y236.28
G1 X4.55 Y236.14
G1 X4.49 Y235.99
G1 X4.43 Y235.85
G1 X4.36 Y235.70
G1 X4.30 Y235.56
G1 X4.22 Y235.41
G1 X4.15 Y235.26
G1 X4.11 Y235.19
G1 X4.08 Y235.12
G1 X4.01 Y234.99
G1 X3.93 Y234.85
G1 X3.85 Y234.71
G1 X3.76 Y234.56
G1 X3.67 Y234.41
G1 X3.57 Y234.25
G1 X3.47 Y234.10
G1 X3.38 Y233.94
G1 X3.28 Y233.79
G1 X3.18 Y233.64
G1 X3.08 Y233.50
G1 X2.99 Y233.36
G1 X2.89 Y233.23
G1 X2.81 Y233.10
G1 X2.72 Y232.99
G1 X2.68 Y232.94
G1 X2.60 Y232.83
G1 X2.51 Y232.94
G1 X2.46 Y233.00
G1 X2.36 Y233.12
G1 X2.26 Y233.23
G1 X2.15 Y233.35
G1 X2.04 Y233.47
G1 X1.93 Y233.59
G1 X1.81 Y233.71
G1 X1.68 Y233.84
G1 X1.56 Y233.96
G1 X1.43 Y234.08
G1 X1.29 Y234.21
G1 X1.15 Y234.33
G1 X1.01 Y234.46
G1 X0.87 Y234.58
G1 X0.72 Y234.71
G1 X0.57 Y234.84
G1 X0.42 Y234.96
G1 X0.27 Y235.09
G1 X0.11 Y235.22
G1 X-0.05 Y235.34
G1 X-0.22 Y235.47
G1 X-0.38 Y235.60
G1 X-0.55 Y235.72
G1 X-0.72 Y235.85
G1 X-0.90 Y235.98
G1 X-1.07 Y236.10
G1 X-1.25 Y236.23
G1 X-1.43 Y236.35
G1 X-1.61 Y236.47
G1 X-1.79 Y236.60
G1 X-1.98 Y236.72
G1 X-2.16 Y236.84
G1 X-2.26 Y236.90
G1 X-2.51 Y237.06
G1 X-2.55 Y237.43
G1 X-2.56 Y237.52
G1 X-2.58 Y237.72
G1 X-2.61 Y237.94
G1 X-2.64 Y238.16
G1 X-2.68 Y238.39
G1 X-2.72 Y238.63
G1 X-2.76 Y238.87
G1 X-2.80 Y239.11
G1 X-2.85 Y239.36
G1 X-2.90 Y239.61
G1 X-2.95 Y239.86
G1 X-3.00 Y240.10
G1 X-3.05 Y240.35
G1 X-3.10 Y240.58
G1 X-3.15 Y240.81
G1 X-3.21 Y241.03
G1 X-3.23 Y241.14
G1 X-3.29 Y241.38
G1 X-3.36 Y241.66
G1 X-3.39 Y241.76
G1 X-3.39 Y241.78
G1 X-3.39 Y241.78
G1 X-3.39 Y241.78
G1 X-3.38 Y241.78
G1 X-3.34 Y241.79
G1 X-3.26 Y241.80
G1 X-3.15 Y241.82
G1 X-2.99 Y241.83
G1 X-2.80 Y241.85
G1 X-2.44 Y241.88
G1 X-2.17 Y241.90
G1 X-2.11 Y241.90
G1 X-1.98 Y241.91
G1 X-1.82 Y241.91
G1 X-1.63 Y241.92
G1 X-1.43 Y241.92
G1 X-1.21 Y241.92
G1 X-0.86 Y241.92
G1 X-0.51 Y241.91
G1 X-0.28 Y241.91
G1 X-0.05 Y241.90
G1 X0.16 Y241.89
G1 X0.35 Y241.89
G1 X0.52 Y241.88
G1 X0.67 Y241.87
G1 X0.78 Y241.86
G1 X0.83 Y241.86
M5
G0 X-19.60 Y241.79
M3 S51
G1 X-19.44 Y241.77
G1 X-19.25 Y241.74
G1 X-19.18 Y241.73
G1 X-19.17 Y241.73
G1 X-19.17 Y241.72
G1 X-19.17 Y241.61
G1 X-19.18 Y241.32
G1 X-19.19 Y241.06
G1 X-19.19 Y240.99
G1 X-19.20 Y240.84
G1 X-19.20 Y240.70
G1 X-19.20 Y240.55
G1 X-19.20 Y240.40
G1 X-19.20 Y240.25
G1 X-19.20 Y240.11
G1 X-19.20 Y239.96
G1 X-19.19 Y239.81
G1 X-19.19 Y239.67
G1 X-19.18 Y239.52
G1 X-19.17 Y239.38
G1 X-19.16 Y239.24
G1 X-19.15 Y239.11
G1 X-19.14 Y238.97
G1 X-19.12 Y238.84
G1 X-19.11 Y238.78
G1 X-19.10 Y238.69
G1 X-19.08 Y238.51
G1 X-19.07 Y238.36
G1 X-19.06 Y238.26
G1 X-19.06 Y238.23
G1 X-19.06 Y238.22
G1 X-19.06 Y238.21
G1 X-19.06 Y238.19
G1 X-19.07 Y238.18
G1 X-19.09 Y238.16
G1 X-19.11 Y238.14
G1 X-19.14 Y238.11
G1 X-19.17 Y238.08
G1 X-19.22 Y238.05
G1 X-19.28 Y238.01
G1 X-19.39 Y237.94
G1 X-19.58 Y237.82
G1 X-19.84 Y237.65
G1 X-20.00 Y237.56
G1 X-20.15 Y237.47
G1 X-20.40 Y237.31
G1 X-20.59 Y237.20
G1 X-20.74 Y237.11
G1 X-20.81 Y237.07
G1 X-20.85 Y237.05
G1 X-20.89 Y237.04
G1 X-20.91 Y237.03
G1 X-20.93 Y237.02
G1 X-20.94 Y237.02
G1 X-20.94 Y237.03
G1 X-20.95 Y237.03
G1 X-20.95 Y237.03
G1 X-20.95 Y237.04
G1 X-20.96 Y237.04
G1 X-20.96 Y237.05
G1 X-20.96 Y237.08
G1 X-20.96 Y237.13
G1 X-20.96 Y237.22
G1 X-20.95 Y237.33
G1 X-20.94 Y237.47
G1 X-20.92 Y237.61
G1 X-20.91 Y237.77
G1 X-20.89 Y237.95
G1 X-20.86 Y238.13
G1 X-20.84 Y238.32
G1 X-20.81 Y238.51
G1 X-20.78 Y238.70
G1 X-20.75 Y238.89
G1 X-20.72 Y239.08
G1 X-20.68 Y239.27
G1 X-20.65 Y239.44
G1 X-20.63 Y239.52
G1 X-20.61 Y239.66
G1 X-20.54 Y239.96
G1 X-20.47 Y240.29
G1 X-20.38 Y240.63
G1 X-20.30 Y240.97
G1 X-20.22 Y241.28
G1 X-20.15 Y241.54
G1 X-20.11 Y241.69
G1 X-20.09 Y241.77
G1 X-20.08 Y241.80
G1 X-20.08 Y241.81
G1 X-20.07 Y241.82
G1 X-20.07 Y241.82
G1 X-20.07 Y241.83
G1 X-20.06 Y241.83
G1 X-20.05 Y241.83
G1 X-20.04 Y241.83
G1 X-20.00 Y241.83
G1 X-19.94 Y241.83
G1 X-19.77 Y241.81
G1 X-19.60 Y241.79
M5
G0 X-16.86 Y241.26
M3 S51
G1 X-16.73 Y241.23
G1 X-16.51 Y241.17
G1 X-16.34 Y241.12
G1 X-16.26 Y241.09
G1 X-16.23 Y241.08
G1 X-16.23 Y241.08
G1 X-16.23 Y241.08
G1 X-16.23 Y241.08
G1 X-16.23 Y241.08
G1 X-16.25 Y241.07
G1 X-16.33 Y241.07
G1 X-16.51 Y241.07
G1 X-16.75 Y241.07
G1 X-16.89 Y241.07
G1 X-17.57 Y241.08
G1 X-17.58 Y241.27
G1 X-17.58 Y241.30
G1 X-17.58 Y241.36
G1 X-17.58 Y241.40
G1 X-17.58 Y241.43
G1 X-17.57 Y241.44
G1 X-17.57 Y241.45
G1 X-17.57 Y241.45
G1 X-17.56 Y241.46
G1 X-17.56 Y241.46
G1 X-17.55 Y241.46
G1 X-17.54 Y241.45
G1 X-17.53 Y241.45
G1 X-17.50 Y241.44
G1 X-17.39 Y241.41
G1 X-17.10 Y241.33
G1 X-16.86 Y241.26
M5
G0 X-6.46 Y241.20
M3 S51
G1 X-6.46 Y241.06
G1 X-6.84 Y241.07
G1 X-6.91 Y241.07
G1 X-7.04 Y241.07
G1 X-7.14 Y241.07
G1 X-7.18 Y241.08
G1 X-7.19 Y241.08
G1 X-7.19 Y241.08
G1 X-7.19 Y241.08
G1 X-7.17 Y241.09
G1 X-7.11 Y241.11
G1 X-6.95 Y241.17
G1 X-6.71 Y241.26
G1 X-6.55 Y241.31
G1 X-6.49 Y241.33
G1 X-6.48 Y241.34
G1 X-6.48 Y241.34
G1 X-6.47 Y241.33
G1 X-6.47 Y241.32
G1 X-6.47 Y241.31
G1 X-6.46 Y241.28
G1 X-6.46 Y241.23
G1 X-6.46 Y241.20
M5
G0 X-6.47 Y240.48
M3 S51
G1 X-6.47 Y240.44
G1 X-6.47 Y240.34
G1 X-6.49 Y240.19
G1 X-6.51 Y239.97
G1 X-6.53 Y239.75
G1 X-6.56 Y239.52
G1 X-6.59 Y239.30
G1 X-6.62 Y239.09
G1 X-6.64 Y238.95
G1 X-6.66 Y238.87
G1 X-6.67 Y238.83
G1 X-6.72 Y238.57
G1 X-12.01 Y238.56
G1 X-17.30 Y238.55
G1 X-17.36 Y238.90
G1 X-17.37 Y238.96
G1 X-17.40 Y239.09
G1 X-17.42 Y239.23
G1 X-17.44 Y239.38
G1 X-17.46 Y239.53
G1 X-17.48 Y239.69
G1 X-17.50 Y239.93
G1 X-17.53 Y240.17
G1 X-17.54 Y240.31
G1 X-17.55 Y240.45
G1 X-17.56 Y240.57
G1 X-17.57 Y240.68
G1 X-17.57 Y240.77
G1 X-17.57 Y240.83
G1 X-17.57 Y240.87
G1 X-17.56 Y240.88
G1 X-17.56 Y240.89
G1 X-17.55 Y240.89
G1 X-17.50 Y240.89
G1 X-17.31 Y240.89
G1 X-16.88 Y240.90
G1 X-16.28 Y240.90
G1 X-15.10 Y240.90
G1 X-13.11 Y240.91
G1 X-12.00 Y240.91
G1 X-6.45 Y240.91
G1 X-6.47 Y240.48
M5
G0 X-6.84 Y238.14
M3 S51
G1 X-6.85 Y238.08
G1 X-6.89 Y237.97
G1 X-6.92 Y237.85
G1 X-6.96 Y237.73
G1 X-7.00 Y237.61
G1 X-7.05 Y237.49
G1 X-7.09 Y237.37
G1 X-7.14 Y237.26
G1 X-7.18 Y237.14
G1 X-7.23 Y237.02
G1 X-7.28 Y236.91
G1 X-7.33 Y236.79
G1 X-7.38 Y236.68
G1 X-7.43 Y236.57
G1 X-7.49 Y236.46
G1 X-7.54 Y236.36
G1 X-7.57 Y236.30
G1 X-7.72 Y236.03
G1 X-12.04 Y236.02
G1 X-16.37 Y236.01
G1 X-16.54 Y236.37
G1 X-16.58 Y236.45
G1 X-16.64 Y236.60
G1 X-16.70 Y236.73
G1 X-16.75 Y236.85
G1 X-16.80 Y236.96
G1 X-16.85 Y237.08
G1 X-16.89 Y237.19
G1 X-16.94 Y237.32
G1 X-16.96 Y237.39
G1 X-16.98 Y237.44
G1 X-17.02 Y237.57
G1 X-17.07 Y237.72
G1 X-17.12 Y237.87
G1 X-17.16 Y238.02
G1 X-17.20 Y238.15
G1 X-17.22 Y238.26
G1 X-17.24 Y238.31
G1 X-17.24 Y238.33
G1 X-17.24 Y238.34
G1 X-17.24 Y238.34
G1 X-17.18 Y238.34
G1 X-17.01 Y238.35
G1 X-16.61 Y238.35
G1 X-16.04 Y238.36
G1 X-14.93 Y238.36
G1 X-13.06 Y238.37
G1 X-12.01 Y238.37
G1 X-6.77 Y238.37
G1 X-6.84 Y238.14
M5
G0 X-2.45 Y236.81
M3 S51
G1 X-2.31 Y236.72
G1 X-2.05 Y236.55
G1 X-1.78 Y236.38
G1 X-1.52 Y236.20
G1 X-1.26 Y236.01
G1 X-0.99 Y235.83
G1 X-0.74 Y235.64
G1 X-0.48 Y235.45
G1 X-0.23 Y235.26
G1 X0.02 Y235.06
G1 X0.26 Y234.87
G1 X0.49 Y234.68
G1 X0.72 Y234.48
G1 X0.93 Y234.29
G1 X1.14 Y234.10
G1 X1.35 Y233.91
G1 X1.44 Y233.82
G1 X1.48 Y233.79
G1 X1.56 Y233.71
G1 X1.68 Y233.58
G1 X1.85 Y233.40
G1 X2.02 Y233.22
G1 X2.18 Y233.05
G1 X2.28 Y232.94
G1 X2.34 Y232.87
G1 X2.39 Y232.81
G1 X2.43 Y232.76
G1 X2.45 Y232.73
G1 X2.46 Y232.71
G1 X2.47 Y232.70
G1 X2.47 Y232.69
G1 X2.47 Y232.69
G1 X2.46 Y232.68
G1 X2.44 Y232.66
G1 X2.37 Y232.57
G1 X2.21 Y232.38
G1 X2.02 Y232.16
G1 X1.81 Y231.92
G1 X1.61 Y231.70
G1 X1.44 Y231.52
G1 X1.36 Y231.43
G1 X1.33 Y231.41
G1 X1.32 Y231.40
G1 X1.32 Y231.40
G1 X1.32 Y231.40
G1 X1.31 Y231.40
G1 X1.30 Y231.41
G1 X1.28 Y231.43
G1 X1.24 Y231.46
G1 X1.18 Y231.51
G1 X1.07 Y231.61
G1 X1.01 Y231.66
G1 X0.92 Y231.74
G1 X0.75 Y231.90
G1 X0.57 Y232.06
G1 X0.40 Y232.22
G1 X0.22 Y232.38
G1 X0.04 Y232.54
G1 X-0.15 Y232.70
G1 X-0.33 Y232.86
G1 X-0.52 Y233.02
G1 X-0.71 Y233.18
G1 X-0.90 Y233.33
G1 X-1.09 Y233.49
G1 X-1.28 Y233.65
G1 X-1.48 Y233.80
G1 X-1.67 Y233.95
